acquision_function,seed,iteration_number,normal,covid,train_time,batch_time
lc,254,2,0.25,0.75,239.51473692292348,54.057172659784555
lc,254,3,0.2,0.8,515.6505148718134,53.23065802222118
lc,254,4,0.4,0.6,436.5350060793571,52.666309678927064
lc,254,5,0.2,0.8,239.78496426995844,51.9557702569291
lc,254,6,0.35,0.65,318.7893696911633,51.24794534780085
lc,254,7,0.45,0.55,241.17975955782458,50.56428437400609
lc,254,8,0.7,0.3,280.53440572181717,49.97160442126915
lc,254,9,0.2,0.8,360.56021932000294,50.93910935195163
lc,254,10,0.45,0.55,479.6490294113755,48.65390617214143
lc,254,11,0.05,0.95,438.8954179212451,48.19910092558712
lc,254,12,0.4,0.6,478.18910655984655,47.44512119097635
vr,1234,0,0.25,0.75,281.0758252609521,55.29483807692304
vr,1234,1,0.25,0.75,201.4727907590568,57.92852030089125
vr,1234,2,0.3,0.7,403.0818691761233,56.85589390108362
vr,1234,3,0.65,0.35,243.80410549324006,56.72610912518576
vr,1234,4,0.65,0.35,281.5489550521597,52.94514717813581
vr,1234,5,0.35,0.65,240.9917370369658,51.89193049212918
vr,1234,6,0.4,0.6,319.9508672906086,51.17173204990104
vr,1234,7,0.1,0.9,399.53975280793384,50.35194666311145
vr,1234,8,0.65,0.35,360.07000137958676,49.70897252764553
vr,1234,9,0.05,0.95,636.746442545671,48.96464736200869
vr,1234,10,0.5,0.5,400.07902988418937,48.34282526280731
vr,1234,11,0.35,0.65,398.8079708190635,47.70723904389888
vr,1234,12,0.2,0.8,361.2979510417208,47.991312825120986
vr,1234,13,0.5,0.5,321.8089647158049,46.365416556131095
vr,1234,14,0.3,0.7,519.2450237451121,45.486773781012744
vr,1234,15,0.75,0.25,320.55146698933095,44.94925590278581
vr,1234,16,0.1,0.9,201.30480602011085,44.36417329963297
vr,1234,17,0.4,0.6,477.81308751925826,43.49983600107953
vr,1234,18,0.1,0.9,201.5638350979425,42.89565011905506
vr,1234,19,0.1,0.9,479.9169523459859,42.102044503204525
vr,1234,20,0.1,0.9,320.4548530508764,41.39180531864986
vr,1234,21,0.3,0.7,361.0288885878399,40.71637128479779
vr,1234,22,0.5,0.5,400.07843338511884,39.9093252918683
vr,1234,23,0,1.0,161.9605937981978,39.25572548201308
vr,1234,24,0.05,0.95,241.37494312226772,38.535093632061034
vr,1234,25,0,1.0,519.2301409370266,37.83558101719245
vr,1234,26,0.1,0.9,479.7775936778635,37.165108104236424
vr,1234,27,0.25,0.75,201.46653817920014,36.51356986304745
vr,1234,28,0.7,0.3,201.54406247194856,35.70624004304409
vr,1234,29,0.5,0.5,241.22136062802747,35.111861614044756
vr,1234,30,0.05,0.95,162.12497331993654,34.53986346721649
vr,1234,31,0.1,0.9,281.20075844880193,33.998610948212445
vr,1234,32,0.1,0.9,359.826365896035,33.205754672177136
lc,9031,0,0.15,0.85,240.7472889511846,55.31644312245771
lc,9031,1,0.2,0.8,475.94242044584826,54.24120574211702
lc,9031,2,0.25,0.75,239.41436420101672,54.17019898630679
lc,9031,3,0.4,0.6,478.0001528770663,53.08260210696608
lc,9031,4,0.1,0.9,161.86182834301144,52.71634004171938
lc,9031,5,0.7,0.3,202.00081552984193,51.58146012015641
lc,9031,6,0.45,0.55,360.32775198388845,51.23831588681787
lc,9031,7,0.15,0.85,241.2188620613888,53.5686398120597
lc,9031,8,0.65,0.35,241.51726559689268,51.39225671067834
lc,9031,9,0.6,0.4,321.21090388996527,48.860889132134616
lc,9031,10,0.45,0.55,241.77683725673705,48.076121903955936
lc,9031,11,0.5,0.5,439.6146966870874,47.62931740982458
lc,9031,12,0.3,0.7,479.2731370422989,46.83122821897268
lc,9031,13,0.65,0.35,241.71822696132585,46.2101307134144
lc,9031,14,0.25,0.75,321.0998148340732,45.45180799718946
lc,9031,15,0.15,0.85,400.1982571380213,45.21303301397711
lc,9031,16,0.3,0.7,320.74588972423226,44.281630259007215
lc,9031,17,0.3,0.7,559.8243545196019,43.73173481784761
meanstd,4321,0,0.2,0.8,479.2505740872584,55.53910324815661
meanstd,4321,1,0.25,0.75,241.14712886698544,53.67124189296737
meanstd,4321,2,0.2,0.8,241.39494386920705,53.53308846289292
meanstd,4321,3,0.05,0.95,280.91747365519404,52.7668109559454
meanstd,4321,4,0.45,0.55,281.16610623011366,51.62465363414958
meanstd,4321,5,0.7,0.3,282.25685352506116,50.91820193501189
meanstd,4321,6,0.45,0.55,202.5673759430647,50.429970618803054
meanstd,4321,7,0.5,0.5,282.12632916122675,49.64077468262985
meanstd,4321,8,0.85,0.15,361.5824057292193,48.90386719815433
meanstd,4321,9,0.65,0.35,321.5617105131969,48.42726623779163
meanstd,4321,10,0.25,0.75,201.6563281947747,48.018305842299014
meanstd,4321,11,0.75,0.25,241.82201200071722,47.25345465121791
meanstd,4321,12,0.05,0.95,241.59022572496906,46.41832492034882
meanstd,4321,13,0.05,0.95,401.68272810801864,45.75241911737248
meanstd,4321,14,0.7,0.3,202.46941463602707,45.24686452699825
meanstd,4321,15,0.35,0.65,202.36058617662638,44.34187967097387
meanstd,4321,16,0.6,0.4,202.29505646973848,43.77682625502348
meanstd,4321,17,0.55,0.45,361.26903490908444,43.2559696608223
meanstd,4321,18,0.25,0.75,321.20221067313105,42.2379832896404
random,1234,0,0.15,0.85,359.73505006497726,0.0005969060584902763
random,1234,1,0.2,0.8,322.47064697369933,0.0005025370046496391
random,1234,2,0.15,0.85,242.38163791969419,0.000558449886739254
random,1234,3,0.25,0.75,243.20921278372407,0.0005741789937019348
random,1234,4,0.15,0.85,402.9246491929516,0.0006196820177137852
random,1234,5,0.1,0.9,363.36100291693583,0.0005816728807985783
random,1234,6,0.1,0.9,163.214099295903,0.0005969451740384102
random,1234,7,0.1,0.9,243.32275112625211,0.0005978750996291637
random,1234,8,0.05,0.95,243.54502294911072,0.0005708131939172745
random,1234,9,0.05,0.95,324.1046463660896,0.0006618378683924675
random,1234,10,0.2,0.8,242.7776127946563,0.0005492088384926319
random,1234,11,0.1,0.9,163.39294035593048,0.0005723456852138042
random,1234,12,0.15,0.85,243.14002941409126,0.0005540759302675724
random,1234,13,0.05,0.95,163.59749003499746,0.000552596990019083
random,1234,14,0.1,0.9,283.68267840426415,0.0005600182339549065
random,1234,15,0.1,0.9,483.2748592640273,0.0005189268849790096
random,1234,16,0.15,0.85,244.02165092295036,0.0005415137857198715
random,1234,17,0,1.0,324.21163223916665,0.0005587800405919552
random,1234,18,0.2,0.8,203.88680482376367,0.0005495380610227585
random,1234,19,0.1,0.9,244.17441357672215,0.0006481925956904888
random,1234,20,0.1,0.9,565.0274953511544,0.0006211688742041588
random,1234,21,0.05,0.95,165.10078310966492,0.0005021719262003899
random,1234,22,0.1,0.9,205.22584185982123,0.0005540326237678528
random,1234,23,0.2,0.8,324.4056431031786,0.0005516619421541691
random,1234,24,0.05,0.95,404.48507663281634,0.0006341617554426193
random,1234,25,0.1,0.9,163.96400673501194,0.0005624042823910713
random,1234,26,0.1,0.9,164.02954025566578,0.0005693198181688786
random,1234,27,0.1,0.9,403.86642900807783,0.0005618641152977943
random,1234,28,0.1,0.9,323.9431322682649,0.0004797540605068207
random,1234,29,0.15,0.85,204.59507972793654,0.0005494710057973862
random,1234,30,0.1,0.9,284.1295902337879,0.0005518868565559387
random,1234,31,0.2,0.8,284.125530811958,0.0005559800192713737
random,1234,32,0.2,0.8,404.9507415839471,0.0005790041759610176
random,1234,33,0.15,0.85,204.5198732172139,0.0005640429444611073
random,1234,34,0.15,0.85,325.3430275702849,0.0005788910202682018
random,1234,35,0.2,0.8,444.16090224077925,0.0005592708475887775
random,1234,36,0.3,0.7,204.53505786787719,0.0004849112592637539
random,1234,37,0.15,0.85,284.52642619004473,0.00047843577340245247
random,1234,38,0.15,0.85,405.7040614201687,0.0005978019908070564
random,1234,39,0.1,0.9,722.9887446099892,0.0005334429442882538
random,1234,40,0.1,0.9,323.8506087353453,0.0005024862475693226
random,1234,41,0.1,0.9,444.2531002257019,0.0005529513582587242
random,1234,42,0.2,0.8,483.9929195041768,0.0006141010671854019
random,1234,43,0.2,0.8,203.69821544829756,0.0005114320665597916
random,4321,0,0.05,0.95,244.1695699961856,0.0005015507340431213
random,4321,1,0.05,0.95,242.95516310678795,0.0004976349882781506
random,4321,2,0.15,0.85,163.37491064704955,0.0005788928829133511
random,4321,3,0.15,0.85,481.7805598452687,0.0005712606944143772
random,4321,4,0.2,0.8,163.9322881908156,0.0005570258945226669
random,4321,5,0.1,0.9,324.21132975257933,0.0005525080487132072
random,4321,6,0.1,0.9,324.62043317686766,0.000584825873374939
random,4321,7,0.1,0.9,244.8557007848285,0.0006029042415320873
random,4321,8,0.15,0.85,164.51994721079245,0.0005790600553154945
random,4321,9,0.15,0.85,164.45844691991806,0.0005503878928720951
random,4321,10,0.05,0.95,324.9098533410579,0.0005363728851079941
random,4321,11,0.1,0.9,324.14288245374337,0.0005471780896186829
random,4321,12,0.2,0.8,204.4586222069338,0.0005025928840041161
random,4321,13,0.15,0.85,364.70525919506326,0.0005090259946882725
random,4321,14,0.2,0.8,284.7364422013052,0.0005536293610930443
random,4321,15,0.15,0.85,164.6188340568915,0.0005389000289142132
random,4321,16,0.15,0.85,245.5037213047035,0.0005546710453927517
random,4321,17,0,1.0,485.0244857221842,0.0005531688220798969
random,4321,18,0.1,0.9,285.0726492446847,0.0005525057204067707
random,4321,19,0.1,0.9,365.10047578811646,0.0005530370399355888
random,4321,20,0.1,0.9,204.83912849100307,0.0005896934308111668
random,4321,21,0.2,0.8,364.49667807109654,0.0005546207539737225
random,4321,22,0.1,0.9,164.0382716129534,0.0005574491806328297
random,4321,23,0.35,0.65,405.0211921078153,0.00048155803233385086
random,4321,24,0.1,0.9,405.6591296638362,0.0006288671866059303
random,4321,25,0.15,0.85,284.81424066470936,0.0005674730055034161
random,4321,26,0.15,0.85,244.8613596856594,0.00048484792932868004
random,4321,27,0.1,0.9,405.4689581738785,0.0005427161231637001
random,4321,28,0.2,0.8,284.7231878968887,0.0005608578212559223
random,4321,29,0.15,0.85,165.1421331698075,0.0006107520312070847
random,4321,30,0.15,0.85,365.95056904433295,0.000576237216591835
random,4321,31,0.15,0.85,244.96750013297424,0.000552008394151926
random,4321,32,0.15,0.85,325.0748607269488,0.0005371058359742165
random,4321,33,0.1,0.9,284.795777768828,0.0005427650175988674
random,4321,34,0.1,0.9,406.6673203059472,0.000527998898178339
random,4321,35,0.15,0.85,405.9395538251847,0.0005637453868985176
random,4321,36,0,1.0,204.86032418487594,0.0005832319147884846
random,4321,37,0.2,0.8,325.22424090793356,0.0005296277813613415
random,4321,38,0,1.0,164.69202432734892,0.0005596829578280449
random,4321,39,0.05,0.95,244.842174612917,0.0006440388970077038
random,4321,40,0.15,0.85,365.2653890810907,0.0005090758204460144
random,4321,41,0.25,0.75,164.5389213920571,0.0005235266871750355
random,4321,42,0.1,0.9,285.1090130559169,0.0005587567575275898
random,4321,43,0.1,0.9,445.33318300684914,0.0005703899078071117
random,4321,44,0.1,0.9,365.20119401533157,0.0005784281529486179
random,4321,45,0.1,0.9,285.0447068619542,0.0005577420815825462
random,4321,46,0.1,0.9,325.38227604003623,0.0006207269616425037
random,4321,47,0.3,0.7,245.75349594280124,0.0005642510950565338
random,4321,48,0.05,0.95,164.6593620548956,0.0005707619711756706
random,4321,49,0.15,0.85,245.2752373032272,0.0005627768114209175
entropy,8888,0,0.45,0.55,358.48342521861196,54.92823580605909
entropy,8888,1,0.25,0.75,200.67811264283955,54.36165348673239
entropy,8888,2,0.05,0.95,200.14561056066304,53.7907633241266
entropy,8888,3,0.35,0.65,397.2640751218423,53.13983123237267
entropy,8888,4,0.4,0.6,201.34377868799493,52.21254242537543
entropy,8888,5,0.35,0.65,359.5279042334296,51.58795955963433
entropy,8888,6,0.6,0.4,200.9074280951172,50.936096942052245
entropy,8888,7,0.05,0.95,399.359571039211,50.08697039913386
entropy,8888,8,0.3,0.7,398.8583502746187,49.668414192739874
entropy,8888,9,0.6,0.4,359.72192145790905,48.824359722901136
meanstd,1234,0,0.2,0.8,241.08864832576364,55.33050710475072
meanstd,1234,1,0.6,0.4,160.767771915067,54.83336412720382
meanstd,1234,2,0.3,0.7,397.4636979708448,54.35322074312717
meanstd,1234,3,0.1,0.9,200.7375562665984,53.649059215094894
meanstd,1234,4,0.8,0.2,280.4376186947338,53.02532549016178
meanstd,1234,5,0.4,0.6,478.2399739390239,52.35394873516634
meanstd,1234,6,0.45,0.55,240.83816697401926,51.65185994794592
meanstd,1234,7,0.15,0.85,161.58315655915067,50.73020313307643
meanstd,1234,8,0.2,0.8,438.41341087128967,50.134359007235616
meanstd,1234,9,0.35,0.65,161.82011733204126,49.43868745910004
meanstd,1234,10,0.7,0.3,320.79522162815556,48.7743805157952
meanstd,1234,11,0.2,0.8,241.30679143359885,47.86327712982893
meanstd,1234,12,0,1.0,280.56043945392594,47.473961770068854
meanstd,1234,13,0.5,0.5,161.1294642491266,46.95349214458838
meanstd,1234,14,0,1.0,321.2394511811435,46.1558434208855
meanstd,1234,15,0.65,0.35,241.36341473972425,45.45270825503394
meanstd,1234,16,0.2,0.8,358.81963489111513,44.72388580581173
entropy,254,0,0.3,0.7,240.28514308622107,55.71242838120088
entropy,254,1,0.3,0.7,239.82532053813338,55.111658819019794
entropy,254,2,0.2,0.8,279.87713320879266,53.991821139119565
entropy,254,3,0.25,0.75,279.99098045984283,53.72107225190848
entropy,254,4,0.3,0.7,240.75373505009338,52.73311286326498
entropy,254,5,0.5,0.5,399.0324416910298,51.91488344268873
entropy,254,6,0.25,0.75,477.8047329862602,51.30827700998634
entropy,254,7,0.5,0.5,359.6156842135824,50.52579338522628
entropy,254,8,0.15,0.85,280.99122970504686,49.72900402313098
entropy,254,9,0.25,0.75,360.29854930518195,49.022561041172594
entropy,254,10,0.25,0.75,478.38987333513796,48.30554743902758
entropy,254,11,0.25,0.75,596.9184277663007,47.65373033890501
vr,4321,0,0.35,0.65,162.97146350098774,54.901481058914214
vr,4321,1,0.25,0.75,320.2773102950305,54.06043679267168
vr,4321,2,0.35,0.65,361.2383553129621,53.172234191093594
vr,4321,3,0.6,0.4,282.11203014012426,52.41806871490553
vr,4321,4,0.55,0.45,162.40219329018146,51.807355993893
vr,4321,5,0.2,0.8,479.14844372170046,51.600537079852074
vr,4321,6,0.55,0.45,361.27100861398503,50.628527167253196
vr,4321,7,0.3,0.7,321.97276341030374,50.01134864334017
vr,4321,8,0.1,0.9,361.7558633610606,49.25761025119573
vr,4321,9,0.6,0.4,481.0486957989633,48.53369170986116
vr,4321,10,0.8,0.2,521.3288595150225,47.72463287785649
vr,4321,11,0.05,0.95,321.6347899651155,47.19620607979596
vr,4321,12,0.55,0.45,441.52202463522553,46.594084326177835
vr,4321,13,0.25,0.75,162.92755133798346,45.81645927904174
vr,4321,14,0.4,0.6,321.9978764220141,44.99970487412065
vr,4321,15,0.1,0.9,361.8213118268177,44.50453428598121
vr,4321,16,0.25,0.75,321.7927689412609,43.86603318480775
vr,4321,17,0.7,0.3,242.7463325089775,42.991910559125245
vr,4321,18,0.3,0.7,601.4114462267607,42.30912840599194
lc,58,0,0.25,0.75,162.03687042510137,55.3157745860517
lc,58,1,0.25,0.75,160.69974680105224,54.3721264610067
lc,58,2,0.05,0.95,201.23480423586443,53.95500768814236
lc,58,3,0.2,0.8,161.85191451199353,53.225902879144996
lc,58,4,0.45,0.55,281.27079252293333,52.69824054092169
lc,58,5,0.45,0.55,241.96960975183174,51.92891106707975
lc,58,6,0.45,0.55,241.94176662201062,51.063651592005044
lc,58,7,0.55,0.45,201.97722513088956,50.28555049188435
lc,58,8,0.8,0.2,201.67109900526702,49.60029272409156
lc,58,9,0.2,0.8,202.49466078076512,50.01450404571369
lc,58,10,0.4,0.6,202.11419948097318,48.339181881863624
lc,58,11,0.65,0.35,321.82446586573496,47.53158319275826
lc,58,12,0.15,0.85,400.42114652786404,46.8849661690183
entropy,58,0,0.35,0.65,283.0794322951697,56.86608861060813
entropy,58,1,0.5,0.5,241.30738576734439,55.11673622764647
entropy,58,2,0.5,0.5,281.1038184771314,53.96239856816828
entropy,58,3,0.3,0.7,240.90394010022283,53.52580898301676
entropy,58,4,0.65,0.35,280.7638965318911,52.65868324972689
entropy,58,5,0.35,0.65,320.3428061087616,51.92893302580342
entropy,58,6,0.75,0.25,400.66199060017243,51.1467902767472
entropy,58,7,0.25,0.75,201.68610774725676,50.39755496708676
entropy,58,8,0.75,0.25,359.8924903389998,49.61059056594968
entropy,58,9,0.1,0.9,242.13470931816846,49.06626481516287
entropy,58,10,0.25,0.75,321.07919914787635,48.523960096761584
entropy,58,11,0.25,0.75,362.26435200916603,47.51654495019466
entropy,58,12,0.35,0.65,361.2746992157772,46.99271333683282
entropy,58,13,0.5,0.5,321.48017363389954,46.45682042092085
entropy,58,14,0.3,0.7,440.7560652042739,45.92452412284911
entropy,58,15,0.3,0.7,360.4933854318224,45.12052731914446
entropy,58,16,0.45,0.55,400.73536597006023,44.340245281811804
entropy,58,17,0.15,0.85,400.9777477257885,44.54119260702282
entropy,58,18,0.15,0.85,560.2999682538211,43.05593279981986
entropy,58,19,0.1,0.9,321.9730386957526,42.266274732071906
entropy,58,20,0.3,0.7,480.6992334178649,41.64373355032876
entropy,58,21,0.2,0.8,281.7145807342604,41.08564846916124
entropy,58,22,0.35,0.65,321.641196556855,40.40893039526418
entropy,58,23,0.2,0.8,361.0988120152615,39.46362951118499
entropy,58,24,0.05,0.95,281.5967919989489,38.90583868185058
entropy,58,25,0.2,0.8,320.98341634403914,38.253347432240844
entropy,58,26,0,1.0,360.97707947483286,37.51075575733557
entropy,58,27,0.2,0.8,322.2590963081457,36.81894409004599
entropy,58,28,0.15,0.85,281.79849164607003,36.13034095522016
entropy,58,29,0.05,0.95,361.28645612020046,35.45533005334437
entropy,58,30,0.05,0.95,321.9356096549891,34.683694726321846
entropy,58,31,0.7,0.3,560.2902739071287,33.83185749407858
entropy,58,32,0,1.0,242.45274078287184,33.257441472262144
entropy,58,33,0.05,0.95,360.69039965607226,32.50611229613423
entropy,58,34,0.05,0.95,361.1961206831038,31.95392625918612
vr,254,0,0.45,0.55,239.96695461217314,55.589675531722605
vr,254,1,0.15,0.85,318.03283423697576,55.15299764415249
vr,254,2,0.35,0.65,279.61537509411573,54.28013240220025
vr,254,3,0.15,0.85,240.0575885940343,53.41815089806914
vr,254,4,0.3,0.7,319.43543243734166,52.77570676198229
vr,254,5,0.25,0.75,201.28156260121614,52.268624025862664
vr,254,6,0,1.0,319.9997251909226,51.45223314408213
vr,254,7,0.15,0.85,279.9131843051873,50.97794295102358
vr,254,8,0.3,0.7,398.437759345863,50.487189318053424
vr,254,9,0.1,0.9,398.53380124503747,49.03228458855301
vr,254,10,0.15,0.85,439.35417289379984,48.323743847664446
vr,254,11,0.7,0.3,478.46396726882085,47.781404276844114
vr,254,12,0.45,0.55,479.5899859829806,49.02874754695222
vr,254,13,0.35,0.65,519.3822641060688,46.59188810130581
ms,8888,0,0.2,0.8,241.456768065691,55.249343417119235
ms,8888,1,0.5,0.5,319.160511277616,54.645422000903636
ms,8888,2,0.35,0.65,201.06303342664614,53.72501898417249
ms,8888,3,0.35,0.65,200.9032098921016,53.18037345772609
ms,8888,4,0.15,0.85,359.5324428300373,52.454743820708245
ms,8888,5,0.4,0.6,241.46698371274397,51.78427286213264
ms,8888,6,0.3,0.7,478.9098253180273,51.088515910785645
ms,8888,7,0,1.0,241.16898795496672,50.46953084412962
ms,8888,8,0.35,0.65,360.764806273859,49.53453708300367
ms,8888,9,0.4,0.6,161.95020800782368,48.89125667698681
ms,8888,10,0.2,0.8,519.6507887081243,48.255407913122326
ms,8888,11,0.05,0.95,440.48186380183324,47.63373846793547
ms,8888,12,0.35,0.65,518.0243482929654,46.90205910196528
ms,8888,13,0.2,0.8,478.3193083330989,46.23513105791062
ms,8888,14,0.45,0.55,360.7138055344112,46.47769731422886
ms,8888,15,0.45,0.55,280.6714256373234,45.12373484112322
ms,8888,16,0.1,0.9,439.6103176949546,44.333684283774346
ms,8888,17,0.25,0.75,598.0025556432083,43.503045262768865
ms,8888,18,0.1,0.9,637.7099705347791,42.919117556884885
ms,8888,19,0.15,0.85,440.97329328395426,42.41331583214924
ms,8888,20,0.6,0.4,241.73009546473622,41.52820208482444
ms,8888,21,0.65,0.35,718.5084330458194,40.93034687405452
ms,8888,22,0.05,0.95,201.9319566260092,40.13565737940371
ms,8888,23,0.05,0.95,162.00719662103802,39.54687791969627
ms,8888,24,0.2,0.8,598.575226070825,38.76356148906052
ms,254,0,0.5,0.5,161.8986934563145,55.92444789269939
ms,254,1,0.3,0.7,161.1267109210603,54.728614752180874
ms,254,2,0.35,0.65,240.5792457726784,54.0454886383377
ms,254,3,0.15,0.85,161.82827215408906,53.261026490014046
ms,254,4,0.2,0.8,438.4699586830102,52.628083209041506
ms,254,5,0.15,0.85,477.75064543588087,52.1747583928518
ms,254,6,0.35,0.65,319.6873592818156,51.47117911372334
ms,254,7,0.35,0.65,240.76936817122623,50.76217627292499
ms,254,8,0.2,0.8,280.5828060139902,72.09743979061022
ms,254,9,0.4,0.6,400.3843908086419,50.923282803967595
multibald,8888,0,0.15,0.85,240.73254818515852,75.41620569769293
multibald,8888,1,0.3,0.7,279.4885290917009,75.1138882287778
multibald,8888,2,0.35,0.65,555.7775131240487,73.49156884802505
multibald,8888,3,0.4,0.6,240.7593216211535,72.50836126413196
multibald,8888,4,0.65,0.35,319.8630261910148,71.3438856001012
multibald,8888,5,0.15,0.85,280.44077477697283,70.85597378993407
multibald,8888,6,0.1,0.9,320.62120729964226,69.6566621880047
multibald,8888,7,0.6,0.4,280.2023516697809,68.5216767070815
multibald,8888,8,0.3,0.7,360.051793676801,67.89163160370663
multibald,8888,9,0.4,0.6,280.7267442168668,67.12862089462578
multibald,8888,10,0.4,0.6,676.2578399460763,66.15160884475335
multibald,8888,11,0.15,0.85,360.6853370941244,65.12109984504059
multibald,8888,12,0.15,0.85,320.5005913558416,64.15435335412621
multibald,8888,13,0,1.0,280.5261303796433,63.602394914254546
multibald,8888,14,0.05,0.95,241.41058726003394,62.70216336008161
